City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2021-01-31 21:20:23,-33.9258,18.4232,68.0,88,75,17.27
1,Ust-Kuyga,RU,2021-01-31 21:24:29,70.0167,135.6,-38.15,80,93,4.52
2,Port Hawkesbury,CA,2021-01-31 21:24:30,45.6169,-61.3485,32.0,80,75,5.75
3,Tapayan,PH,2021-01-31 21:24:30,7.2944,124.2661,74.48,85,100,2.37
4,Bambous Virieux,MU,2021-01-31 21:23:21,-20.3428,57.7575,81.0,74,40,14.97
5,Mataura,NZ,2021-01-31 21:24:30,-46.1927,168.8643,64.99,55,63,2.19
6,Bandarbeyla,SO,2021-01-31 21:24:30,9.4942,50.8122,73.09,70,19,17.67
7,Bluff,NZ,2021-01-31 21:24:30,-46.6,168.3333,58.53,75,49,2.62
8,Calamar,CO,2021-01-31 21:24:30,10.2511,-74.9146,87.8,66,0,13.8
9,Wajid,SO,2021-01-31 21:24:30,3.8093,43.2471,76.03,33,12,10.92
10,Rio Grande,BR,2021-01-31 21:23:27,-32.035,-52.0986,80.6,78,75,8.05
11,Busselton,AU,2021-01-31 21:24:31,-33.65,115.3333,62.01,84,0,4.0
12,Rikitea,PF,2021-01-31 21:21:21,-23.1203,-134.9692,79.07,64,11,8.41
13,Qaqortoq,GL,2021-01-31 21:24:31,60.7167,-46.0333,41.0,30,75,20.71
14,Butaritari,KI,2021-01-31 21:24:31,3.0707,172.7902,80.53,83,57,14.36
15,Minab,IR,2021-01-31 21:24:31,27.1467,57.0801,59.0,72,0,2.3
16,Chokurdakh,RU,2021-01-31 21:24:31,70.6333,147.9167,-24.7,86,74,12.44
17,Ushuaia,AR,2021-01-31 21:21:25,-54.8,-68.3,53.6,62,75,8.68
18,Nagram,IN,2021-01-31 21:24:32,26.6167,81.1333,50.0,87,0,1.61
19,Orodara,BF,2021-01-31 21:24:32,10.9492,-4.9342,78.8,34,72,5.75
20,Ballina,AU,2021-01-31 21:24:32,-28.8667,153.5667,77.0,65,40,9.22
21,Kapaa,US,2021-01-31 21:24:32,22.0752,-159.319,75.2,73,40,14.97
22,Marquette,US,2021-01-31 21:22:50,46.5333,-87.6335,28.0,75,100,6.71
23,Khandyga,RU,2021-01-31 21:24:32,62.6667,135.6,-52.08,76,77,1.41
24,Balaipungut,ID,2021-01-31 21:24:33,1.05,101.2833,72.3,96,100,0.72
25,Capinota,BO,2021-01-31 21:24:33,-17.7167,-66.2333,71.6,33,75,17.27
26,Mahebourg,MU,2021-01-31 21:24:33,-20.4081,57.7,80.6,74,40,14.97
27,Jalu,LY,2021-01-31 21:24:33,29.0331,21.5482,63.28,28,0,12.35
28,Acapulco,MX,2021-01-31 21:22:20,16.8634,-99.8901,86.0,66,20,6.91
29,East London,ZA,2021-01-31 21:24:33,-33.0153,27.9116,75.13,80,43,16.58
30,Albany,US,2021-01-31 21:24:34,42.6001,-73.9662,18.0,47,100,1.92
31,Nanortalik,GL,2021-01-31 21:23:19,60.1432,-45.2371,31.71,92,100,7.2
32,Punta Arenas,CL,2021-01-31 21:22:08,-53.15,-70.9167,57.2,54,0,28.77
33,Hilo,US,2021-01-31 21:24:34,19.7297,-155.09,75.2,64,75,6.17
34,Waingapu,ID,2021-01-31 21:24:34,-9.6567,120.2641,77.54,84,100,9.95
35,Upernavik,GL,2021-01-31 21:24:34,72.7868,-56.1549,1.29,92,100,8.01
36,Vangaindrano,MG,2021-01-31 21:24:34,-23.35,47.6,77.11,90,100,5.19
37,Nakanojo,JP,2021-01-31 21:24:35,36.5833,138.85,26.01,54,0,5.01
38,Puerto Narino,CO,2021-01-31 21:24:35,-3.7703,-70.3831,84.2,84,75,6.91
39,Kosh-Agach,RU,2021-01-31 21:24:35,50.0,88.6667,-8.39,75,26,0.47
40,Leningradskiy,RU,2021-01-31 21:24:35,69.3833,178.4167,-21.37,86,97,9.89
41,Barrow,US,2021-01-31 21:24:35,71.2906,-156.7887,-20.2,69,75,9.22
42,Chapleau,CA,2021-01-31 21:24:35,47.8405,-83.4034,14.0,52,40,6.91
43,Khudumelapye,BW,2021-01-31 21:24:36,-23.8833,24.75,68.63,88,100,3.15
44,Puerto Ayora,EC,2021-01-31 21:24:36,-0.7393,-90.3518,86.0,62,0,12.66
45,Vaini,TO,2021-01-31 21:24:36,-21.2,-175.2,75.2,94,90,6.91
46,Thayetmyo,MM,2021-01-31 21:24:36,19.3167,95.1833,61.57,59,8,0.96
47,Saint-Francois,FR,2021-01-31 21:24:37,46.4154,3.9054,48.2,93,90,6.91
48,Castro,BR,2021-01-31 21:24:37,-24.7911,-50.0119,69.84,89,99,5.1
49,Coquimbo,CL,2021-01-31 21:24:02,-29.9533,-71.3436,68.0,83,75,12.66
50,Qaanaaq,GL,2021-01-31 21:24:38,77.484,-69.3632,-3.73,89,100,0.98
51,Ziro,IN,2021-01-31 21:24:26,27.6333,93.8333,32.13,100,0,2.68
52,Gat,IL,2021-01-31 21:24:38,31.61,34.7642,55.0,87,0,2.3
53,Lata,PT,2021-01-31 21:24:38,40.1629,-8.3327,57.99,93,72,9.73
54,Murmashi,RU,2021-01-31 21:24:38,68.8154,32.8115,-0.4,85,75,1.05
55,Jamestown,US,2021-01-31 21:21:28,42.097,-79.2353,32.0,74,90,13.8
56,Airai,TL,2021-01-31 21:23:49,-8.9266,125.4092,61.39,100,100,4.03
57,Luderitz,NA,2021-01-31 21:23:47,-26.6481,15.1594,66.6,68,1,20.78
58,Alta Floresta,BR,2021-01-31 21:24:39,-9.8756,-56.0861,73.4,100,40,3.44
59,Hermanus,ZA,2021-01-31 21:21:28,-34.4187,19.2345,64.0,88,100,16.42
60,Ribeira Grande,PT,2021-01-31 21:24:39,38.5167,-28.7,64.4,82,75,17.27
61,Alofi,NU,2021-01-31 21:24:39,-19.0595,-169.9187,82.4,78,75,14.97
62,Umm Kaddadah,SD,2021-01-31 21:24:39,13.6017,26.6876,67.66,21,0,12.57
63,Kapustin Yar,RU,2021-01-31 21:24:40,48.5831,45.7372,34.09,93,98,9.57
64,Mao,ES,2021-01-31 21:24:40,39.8885,4.2658,55.4,88,0,6.91
65,Port Alfred,ZA,2021-01-31 21:24:40,-33.5906,26.891,72.0,83,9,5.01
66,Lebu,CL,2021-01-31 21:24:40,-37.6167,-73.65,60.6,78,2,16.69
67,Tiksi,RU,2021-01-31 21:24:40,71.6872,128.8694,-26.9,86,100,6.67
68,Saint-Joseph,RE,2021-01-31 21:24:41,-21.3667,55.6167,80.6,69,0,11.5
69,Makakilo City,US,2021-01-31 21:24:41,21.3469,-158.0858,80.6,54,40,10.36
70,Lixourion,GR,2021-01-31 21:24:41,38.2019,20.4314,60.8,94,75,16.11
71,Chuy,UY,2021-01-31 21:24:41,-33.6971,-53.4616,69.15,86,100,17.67
72,Kupino,RU,2021-01-31 21:24:41,54.3663,77.2981,0.9,88,99,7.7
73,Shimoda,JP,2021-01-31 21:24:41,34.6667,138.95,37.0,66,82,1.01
74,Kaitangata,NZ,2021-01-31 21:23:24,-46.2817,169.8464,59.25,72,99,2.35
75,Cabo San Lucas,MX,2021-01-31 21:19:42,22.8909,-109.9124,78.01,60,90,13.8
76,Van,TR,2021-01-31 21:24:42,38.4924,43.3831,33.8,80,75,3.44
77,Abu Dhabi,AE,2021-01-31 21:24:24,24.4667,54.3667,66.2,77,0,8.05
78,Iqaluit,CA,2021-01-31 21:21:43,63.7506,-68.5145,-2.2,78,90,4.61
79,Key West,US,2021-01-31 21:24:20,24.5557,-81.7826,75.2,64,40,8.05
80,Hornepayne,CA,2021-01-31 21:24:42,49.2138,-84.7705,14.14,94,99,5.08
81,Arraial Do Cabo,BR,2021-01-31 21:24:42,-22.9661,-42.0278,80.6,73,40,14.97
82,Yellowknife,CA,2021-01-31 21:24:42,62.456,-114.3525,-4.0,77,90,3.44
83,Bethel,US,2021-01-31 21:24:43,41.3712,-73.414,23.0,50,90,3.53
84,Taoudenni,ML,2021-01-31 21:24:43,22.6783,-3.9836,72.66,19,0,9.4
85,Saint-Philippe,RE,2021-01-31 21:24:37,-21.3585,55.7679,80.6,69,0,11.5
86,Thompson,CA,2021-01-31 21:21:49,55.7435,-97.8558,14.0,79,40,4.61
87,Leshukonskoye,RU,2021-01-31 21:24:43,64.8989,45.7622,14.79,97,100,5.95
88,Manzanillo,CU,2021-01-31 21:24:44,20.3433,-77.1167,85.44,43,19,3.44
89,Fortuna,US,2021-01-31 21:24:44,40.5982,-124.1573,55.0,100,20,19.57
90,Nosy Varika,MG,2021-01-31 21:24:44,-20.5833,48.5333,78.42,85,63,4.52
91,Tuktoyaktuk,CA,2021-01-31 21:24:44,69.4541,-133.0374,-23.8,69,75,1.43
92,Xiaoshi,CN,2021-01-31 21:24:44,41.2971,124.1209,23.0,86,90,13.42
93,Hobart,AU,2021-01-31 21:20:32,-42.8794,147.3294,62.6,67,0,8.05
94,Saskylakh,RU,2021-01-31 21:24:45,71.9167,114.0833,-30.69,83,73,7.85
95,Avarua,CK,2021-01-31 21:24:45,-21.2078,-159.775,82.4,74,90,5.75
96,Ribeira Brava,PT,2021-01-31 21:23:48,32.65,-17.0667,57.0,77,0,1.21
97,Victoria,HK,2021-01-31 21:20:07,22.2855,114.1577,64.99,80,25,10.18
98,Hambantota,LK,2021-01-31 21:24:45,6.1241,81.1185,76.91,82,53,13.2
99,Xiongyue,CN,2021-01-31 21:24:45,40.1774,122.1228,26.42,95,0,6.73
100,Conway,US,2021-01-31 21:21:10,35.0887,-92.4421,44.6,70,90,12.66
101,Paamiut,GL,2021-01-31 21:24:46,61.994,-49.6678,23.52,90,0,12.75
102,Jiayuguan,CN,2021-01-31 21:24:46,39.8167,98.3,19.38,70,0,1.66
103,Georgetown,MY,2021-01-31 21:20:41,5.4112,100.3354,79.0,83,20,4.61
104,Namibe,AO,2021-01-31 21:24:46,-15.1961,12.1522,74.05,73,100,7.02
105,Mandera,KE,2021-01-31 21:24:46,3.9366,41.867,81.95,24,38,11.16
106,San Vicente,AR,2021-01-31 21:24:47,-26.6167,-54.1333,70.11,96,100,4.68
107,Katsuura,JP,2021-01-31 21:24:47,35.1333,140.3,39.2,48,75,8.05
108,Kavieng,PG,2021-01-31 21:24:47,-2.5744,150.7967,83.05,81,100,11.34
109,Colares,PT,2021-01-31 21:24:35,38.7992,-9.4469,60.01,98,94,16.15
110,Pevek,RU,2021-01-31 21:23:42,69.7008,170.3133,-26.99,85,100,1.45
111,Bilibino,RU,2021-01-31 21:24:47,68.0546,166.4372,-15.14,82,100,8.46
112,Oostburg,US,2021-01-31 21:24:47,43.6228,-87.7945,30.2,86,90,13.8
113,Narsaq,GL,2021-01-31 21:24:48,60.9167,-46.05,41.0,30,75,20.71
114,Atuona,PF,2021-01-31 21:23:20,-9.8,-139.0333,78.64,76,92,18.86
115,Clyde River,CA,2021-01-31 21:24:48,70.4692,-68.5914,-7.6,71,90,6.91
116,Brodokalmak,RU,2021-01-31 21:24:48,55.5748,62.082,5.0,92,0,2.24
117,San Javier,ES,2021-01-31 21:24:48,37.8063,-0.8374,61.0,76,20,3.44
118,Provideniya,RU,2021-01-31 21:24:48,64.3833,-173.3,5.0,92,90,22.37
119,Hamilton,US,2021-01-31 21:22:43,39.1834,-84.5333,39.2,100,90,4.61
120,Samarai,PG,2021-01-31 21:24:49,-10.6167,150.6667,81.99,76,57,13.35
121,Hovd,MN,2021-01-31 21:24:49,48.0056,91.6419,3.34,88,36,2.39
122,Hwange,ZW,2021-01-31 21:24:49,-18.3693,26.5019,70.59,92,90,1.39
123,Babu,CN,2021-01-31 21:24:49,24.4167,111.5167,61.56,53,49,2.84
124,Rehoboth,NA,2021-01-31 21:24:49,-23.3167,17.0833,76.39,26,0,9.26
125,Isangel,VU,2021-01-31 21:24:49,-19.55,169.2667,78.8,94,90,17.38
126,Pangai,TO,2021-01-31 21:24:49,-19.8,-174.35,80.6,89,90,6.91
127,Cidreira,BR,2021-01-31 21:24:49,-30.1811,-50.2056,78.51,89,100,2.82
128,Mombasa,KE,2021-01-31 21:24:50,-4.0547,39.6636,80.6,74,20,6.91
129,Klaksvik,FO,2021-01-31 21:24:50,62.2266,-6.589,26.6,80,90,3.44
130,Gambo,CF,2021-01-31 21:24:50,4.6482,22.2633,72.0,35,5,1.34
131,Reserva,BR,2021-01-31 21:24:50,-24.6503,-50.8506,66.52,100,100,2.42
132,Vavozh,RU,2021-01-31 21:24:50,56.7751,51.931,29.3,93,100,21.32
133,Brae,GB,2021-01-31 21:24:50,60.3964,-1.353,32.0,93,75,10.36
134,Pingshan,CN,2021-01-31 21:24:50,22.9938,114.7131,63.0,79,0,2.39
135,Bull Savanna,JM,2021-01-31 21:24:51,17.8868,-77.5902,79.2,68,14,17.92
136,Smithers,CA,2021-01-31 21:24:51,54.7804,-127.1743,24.8,86,40,4.61
137,Kamaishi,JP,2021-01-31 21:24:51,39.2667,141.8833,25.93,90,78,5.26
138,Dingle,PH,2021-01-31 21:24:51,10.9995,122.6711,72.21,91,82,8.25
139,Praia Da Vitoria,PT,2021-01-31 21:24:51,38.7333,-27.0667,64.4,82,40,23.4
140,Nha Trang,VN,2021-01-31 21:24:51,12.25,109.1833,71.6,73,20,4.61
141,Oistins,BB,2021-01-31 21:21:09,13.0667,-59.5333,80.6,61,40,20.71
142,Sept-Iles,CA,2021-01-31 21:24:51,50.2001,-66.3821,26.6,59,88,5.75
